137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('division', 'greater precedence', 'subtraction', 'operator higher preference', '19693646', 'i don t think they have a natural precedence unlike say multiplication and division being of greater precedence than subtraction and addition because they can be built from subtraction and addition\n')
('division', 'slower', 'subtraction', 'reduction optimization stronger', '21475774', 'i am a bit suspicious of the performance because modulo tends to use division which is slower than your subtraction operations\n')

dexterity	archetypes	0

oncreate	onstart	0

tree	trie	8
('tree', 'less', 'trie', 'suffix advanced substrings', '34732260', 'a suffix tree has less dummy nodes than the suffix trie\n')
('tree', 'more similar', 'trie', 'better kind thing', '5347445', 'recursive is usually used for traversal and binary search tree but this tree is more similar to trie of only 2 character in alphabet\n')
('trie', 'better', 'tree', 'better kind thing', '3596741', 'a trie is better than a binary search tree for searching elements\n')
('trie', 'more', 'tree', 'efficient ternary sort', '15458289', 'most likely a trie is more efficient and you didn t sort your dictionary and it doesn t use a binary tree or ternary tree\n')
('trie', 'substantially more', 'tree', 'efficient ternary sort', '10970637', 'for cases where each node in the trie has most of its children used the trie is substantially more space efficient and time efficient than th ternary search tree\n')
('tree', 'more', 'trie', 'suffix advanced substrings', '402806', 'a suffix tree is more or less an advanced trie here you can also search for any substrings in o c as for the trie\n')
('trie', 'better binary', 'tree', 'better kind thing', '38671242', 'the article says that a trie is better than binary tree as for a string of length m for trie it takes o m time and for binary tree it takes o m logn time\n')
('trie', 'better', 'tree', 'better kind thing', '5953369', 'a trie is better suited to this kind of thing because it lets you store your symbols as a tree and quickly parse it to match values or reject them\n')

16-bit	64bit	3
('64bit', 'larger range', '16-bit', 'systems wide larger', '35725586', 'on today s desktop systems an int is usually 32 or 64bit wide for a correspondingly much larger range than the 16-bit 32767 32768 you are talking of\n')
('16-bit', 'no longer', '64bit', 'systems wide larger', '6388799', 'most machines now end up with sizeof int sizeof long because 16-bit is no longer convenient but we have long long to get 64bit if needed\n')
('64bit', 'greater', '16-bit', 'systems wide larger', '28664552', 'how many chars you can pack into it depends on the size of int which varies across platforms typically one of 16 32 or 64bit but it could be anything else greater than 16-bit\n')

memset	calloc	3
('memset', 'slower', 'calloc', 'certain conditions malloc', '16536738', 'malloc + memset is slower than calloc under certain conditions\n')
('memset', 'slower', 'calloc', 'certain conditions malloc', '2688466', 'my question is why is malloc + memset so much slower than calloc\n')
('memset', 'slower', 'calloc', 'certain conditions malloc', '17898722', 'see also why malloc + memset is slower than calloc\n')

multiplication	division	81
('division', 'much more', 'multiplication', 'expensive cost someone', '22522575', 'division is much more expensive than multiplication\n')
('multiplication', 'faster', 'division', 'faster slower integer', '7935724', 'first of all multiplication is faster than division\n')
('division', 'slower', 'multiplication', 'faster slower integer', '655581', 'division algorithms are slower than multiplication algorithms in most cases\n')
('multiplication', 'faster', 'division', 'faster slower integer', '836856', 'also addition is faster than multiplication and multiplication is faster than division\n')
('division', 'heavier', 'multiplication', 'modern cpus fast', '9939568', 'division may be heavier than multiplication but a commenter pointed out that reciprocals are just as fast as multiplication on modern cpus in which case this isn t correct for your case so if you do have 1 x appearing somewhere inside a loop and more than once you can assist by caching the result inside the loop and then using y\n')
('division', 'slower', 'multiplication', 'slower operations support', '7554853', 'on many machines particularly those without hardware support for division division is a slower operation than multiplication so this approach can yield a considerable speedup\n')
('division', 'more expensive', 'multiplication', 'expensive cost someone', '11481394', 'is division more expensive than multiplication in c++\n')
('division', 'generally longer', 'multiplication', 'faster slower integer', '2652547', 'it s just as fast as going the opposite direction if not faster given that division generally takes longer than multiplication\n')
('multiplication', 'higher precedence', 'division', 'higher precedence i.e', '46323336', 'since multiplication is of higher precedence than division\n')
('multiplication', 'vastly faster', 'division', 'faster slower integer', '5459132', 'in many processors integer multiplication is vastly faster than integer division\n')
('division', 'more expensive', 'multiplication', 'expensive cost someone', '7147370', 'division is a lot more expensive than multiplication\n')
('multiplication', 'faster', 'division', 'faster slower integer', '41185802', 'as to why multiplication is faster than division and when the divisor is fixed this is a faster route\n')
('division', 'slower', 'multiplication', 'faster slower integer', '35506226', 'division is slower than multiplication due to some reasons\n')
('multiplication', 'fewer', 'division', 'fewer cycles means', '40599466', 'it has to do with the fact that multiplication is itself done by means of binary shifts and additions - far fewer than with division\n')
('multiplication', 'faster', 'division', 'faster slower integer', '3851309', 'as hroptatyr mentioned the multiplication is quite fast and it s much faster than division\n')
('multiplication', 'faster integer', 'division', 'faster slower integer', '23965963', 'according to this author integer multiplication can be 40 times faster than integer division\n')
('division', 'usually more expensive', 'multiplication', 'expensive one number', '42193080', 'in the code we calculate 1.0 sum .. because a division usually is more expensive than a multiplication and thus can gain some efficiency with that\n')
('multiplication', 'faster', 'division', 'faster slower integer', '17883577', 'multiplication is faster than division\n')
('division', 'slower operation', 'multiplication', 'faster slower integer', '4125154', 'division is inherently a much slower operation than multiplication\n')
('multiplication', 'faster', 'division', 'constant compiler expensive', '9113669', 'most optimizing c compilers optimize it out to a multiplication operation which is much faster than division it can be done only if the divisor is constant though\n')
